created_at,id,text_raw,source
Sat Dec 14 00:36:04 +0800 2024,5.11128E+15,笑嘻，虽然我只有ps4，但我真想问一句，有小机器人粉丝吗？,来自河南
Sat Dec 14 00:04:30 +0800 2024,5.11127E+15,人无语到极点是会被气笑的[笑哈哈],来自山东
Fri Dec 13 22:38:34 +0800 2024,5.11125E+15,@深海兔耳：这游戏我没听过，结果经人提醒我才知道是我曾经没玩完的说明书关卡的游戏,来自广东
Fri Dec 13 20:59:56 +0800 2024,5.11123E+15,[打call][心],来自浙江
Fri Dec 13 20:56:13 +0800 2024,5.11123E+15,神经病,来自山东
Fri Dec 13 20:49:47 +0800 2024,5.11122E+15,行，选这个至少大家都不熟悉，没脾气了[doge],来自山东
Fri Dec 13 19:42:44 +0800 2024,5.11121E+15,五虎上将都在，然后选廖化当先锋。,来自北京
Fri Dec 13 19:31:07 +0800 2024,5.1112E+15,虽然小机器人也是好游戏但是年度游戏他不配啊[哆啦A梦害怕],来自山西
Fri Dec 13 18:53:27 +0800 2024,5.11119E+15,抽象他妈给抽象开门,来自山东
Fri Dec 13 18:34:11 +0800 2024,5.11119E+15,实至名归！,来自广东
Fri Dec 13 18:29:59 +0800 2024,5.11119E+15,在所有结局中选择了弹幕和话题度最高的结局,来自上海
Fri Dec 13 18:28:51 +0800 2024,5.11119E+15,[笑cry][笑cry][笑cry] http://t.cn/A6mRQ1ue,来自四川
Fri Dec 13 18:15:29 +0800 2024,5.11119E+15,三英战吕布，赤兔赢了,来自福建
Fri Dec 13 17:33:43 +0800 2024,5.11117E+15,图片评论 http://t.cn/A6mRW8i4,来自天津
Fri Dec 13 17:18:44 +0800 2024,5.11117E+15,断网一天下班看到这消息我人傻了[允悲]太抽象了,来自江苏
Fri Dec 13 16:45:08 +0800 2024,5.11116E+15,我逛索尼的时候以为这是ps5自带的体验游戏。。。。,来自上海
Fri Dec 13 16:22:49 +0800 2024,5.11116E+15,阿发的岳父,来自四川
Fri Dec 13 15:44:21 +0800 2024,5.11115E+15,实至名归！[good],来自广东
Fri Dec 13 15:27:52 +0800 2024,5.11114E+15,笑死了哈哈哈哈哈哈哈哈哈哈,来自山东
Fri Dec 13 15:26:33 +0800 2024,5.11114E+15,什么牛马游戏都能获得年度最佳？,来自陕西
Fri Dec 13 15:19:43 +0800 2024,5.11114E+15,哈 呸,来自江苏
Fri Dec 13 15:15:04 +0800 2024,5.11114E+15,贴切 http://t.cn/A6mRiDo3,来自福建
Fri Dec 13 15:11:26 +0800 2024,5.11114E+15,年度最佳笑话,来自广东
Fri Dec 13 15:04:47 +0800 2024,5.11114E+15,最拉的一年,来自山东
Fri Dec 13 15:04:30 +0800 2024,5.11114E+15,哈呵推,来自黑龙江
Fri Dec 13 14:56:20 +0800 2024,5.11113E+15,图片评论 http://t.cn/A6mRM4ax,来自重庆
Fri Dec 13 14:54:06 +0800 2024,5.11113E+15,主要问题是机器人拿年度任天堂啥也没有[笑cry]任天堂是做这类游戏的专家，评判度有问题哦,来自河南
Fri Dec 13 14:48:46 +0800 2024,5.11113E+15,[doge] http://t.cn/A6mRfvCn,来自海南
Fri Dec 13 14:21:01 +0800 2024,5.11113E+15,这小机器人游戏，不是个ps5手柄体验器吗，手柄的反馈确实做的很舒服，但是[允悲],来自广东
Fri Dec 13 14:10:59 +0800 2024,5.11112E+15,一个单人游戏获得最佳家庭，一个小丑牌还能提名最佳，你说你这评选公证可笑吗？,来自广东
Fri Dec 13 14:10:43 +0800 2024,5.11112E+15,TGA选择了弹幕最多的打法，颁给了赔率最高的游戏[允悲]。另外老任今年在那坐了三小时连一个奖都没有属实有点惨了，最佳家庭也被机器人儿拿走了,来自河南
Fri Dec 13 14:02:26 +0800 2024,5.11112E+15,TGA在年度野鸡游戏大奖中拔得头筹,来自北京
Fri Dec 13 14:01:57 +0800 2024,5.11112E+15,三英战吕布，马赢了！[哈哈][哈哈],来自四川
Fri Dec 13 13:58:20 +0800 2024,5.11112E+15,我想，就跟《再见爱人》评选最受欢迎角色一样。麦麦=宇宙机器人，葛姐=黑神话悟空，ee=FFVII / 老头环。大家觉得，不给葛姐，给ee，我也接受啊。结果……,来自广东
Fri Dec 13 13:54:43 +0800 2024,5.11112E+15,[doge],来自江苏
Fri Dec 13 13:53:08 +0800 2024,5.11112E+15,难道游戏是孩子的专属吗？,来自北京
Fri Dec 13 13:50:37 +0800 2024,5.11112E+15,无敌了[doge],来自陕西
Fri Dec 13 13:49:15 +0800 2024,5.11112E+15,//@西瓜刀勇士:tga证明了自己的含金量[可爱],来自江苏
Fri Dec 13 13:40:40 +0800 2024,5.11112E+15,拉,来自山东
Fri Dec 13 13:40:29 +0800 2024,5.11112E+15,“什么姚明要拿奖了！”“奥尼尔牛逼！”“勒布朗啊，也不是不行……”“我曹，蔡徐坤？？？”,来自江苏
Fri Dec 13 13:39:49 +0800 2024,5.11112E+15,这游戏难道不是买机器送的？还能算销量？[doge],来自浙江
Fri Dec 13 13:37:02 +0800 2024,5.11111E+15,奥德赛早知道出个dlc算了,来自广东
Fri Dec 13 13:37:01 +0800 2024,5.11111E+15,三英战吕布，最后马赢了,来自江苏
Fri Dec 13 13:36:28 +0800 2024,5.11111E+15,三英战吕布 结果马赢了,来自安徽
Fri Dec 13 13:35:09 +0800 2024,5.11111E+15,我们原神玩家早就说了tga是野鸡奖,来自安徽
Fri Dec 13 13:30:38 +0800 2024,5.11111E+15,应该年三十颁奖，这乐子不比春晚小品大？[doge]快把我大星鸣特工抬上来，在我心里这才是今年最佳[舔屏],来自广东
Fri Dec 13 13:30:04 +0800 2024,5.11111E+15,人心若是烧没了,来自湖北
Fri Dec 13 13:26:19 +0800 2024,5.11111E+15,直播间观众都比这游戏的销量多,来自上海
Fri Dec 13 13:24:35 +0800 2024,5.11111E+15,所有人都震惊了，纷纷开始问，这游戏是什么？,来自山西
Fri Dec 13 13:23:59 +0800 2024,5.11111E+15,以后开头直接颁年度最佳吧，浪费这时间宇宙机器人都打通关了[doge],来自广东
Fri Dec 13 13:22:56 +0800 2024,5.11111E+15,嚯嚯嚯嚯嚯嚯，夸张哦,来自广东
Fri Dec 13 13:19:54 +0800 2024,5.11111E+15,气笑了,来自美国
Fri Dec 13 13:19:20 +0800 2024,5.11111E+15,给我整笑了这人[允悲]说独占游戏没资格评选年度游戏，我回塞尔达不是独占吗？又和我说ns便宜ps5贵，我说游戏质量和机器又没关系，接着把我拉黑了[黑线]@今天起就叫9527 你玩过游戏吗请问你？ http://t.cn/A6mRzlC1,来自浙江
Fri Dec 13 13:17:07 +0800 2024,5.11111E+15,图片评论 http://t.cn/A6mRz9ik,来自福建
Fri Dec 13 13:14:54 +0800 2024,5.11111E+15,幽默,来自上海
Fri Dec 13 13:12:22 +0800 2024,5.11111E+15,这个真的很好玩,来自澳大利亚
Fri Dec 13 13:10:54 +0800 2024,5.11111E+15,Sb tga,来自江苏
Fri Dec 13 13:10:44 +0800 2024,5.11111E+15,电脑都玩不了，还能得年度最佳，如此小众的游戏,来自河北
Fri Dec 13 13:09:37 +0800 2024,5.11111E+15,你们pc运行的了年度最佳游戏么？[doge],来自安徽
Fri Dec 13 13:09:31 +0800 2024,5.11111E+15,哈哈好抽象,来自河北
Fri Dec 13 13:07:15 +0800 2024,5.11111E+15,守望先锋那阵也是销量好啊，所以他们的标准就是标准，一时一变//@吃得饱穿的好舒服:其实上来叠buff的时候就知道了，什么销量几千万并不能让评委们给你年度最佳游戏，意思就是你卖的好不代表你质量好，你只是牛皮吹得大让人买单罢了，你gta6也预定冠军是吧，我明年也不给你，我今年甚至不给最好玩的小丑,来自天津
Fri Dec 13 13:05:49 +0800 2024,5.11111E+15,野鸡 野鸡,来自山西
Fri Dec 13 13:04:56 +0800 2024,5.11111E+15,唯一能想到的比这更差的结果，可能是GOTY给了小丑牌吧。。[允悲],来自北京
Fri Dec 13 13:03:21 +0800 2024,5.11111E+15,堪比奥斯卡上奶龙大电影获奖,来自广东
Fri Dec 13 13:02:53 +0800 2024,5.11111E+15,这下真感觉不如原神了[笑cry],来自天津
Fri Dec 13 13:01:19 +0800 2024,5.11111E+15,[哈哈],来自广东
Fri Dec 13 13:00:58 +0800 2024,5.11111E+15,小狗上厕所,来自四川
Fri Dec 13 12:59:54 +0800 2024,5.11111E+15,年度最佳盘点到此为止咯[doge],来自江苏
Fri Dec 13 12:57:58 +0800 2024,5.11111E+15,哈哈,来自广东
Fri Dec 13 12:56:35 +0800 2024,5.1111E+15,机器人大趋势实至名归 黑猴换皮魂游戏再接再厉[允悲],来自湖北
Fri Dec 13 12:55:38 +0800 2024,5.1111E+15,人在极度无语的时候真的会笑[二哈][二哈][二哈],来自广东
Fri Dec 13 12:54:46 +0800 2024,5.1111E+15,​​#宇宙机器人获TGA年度游戏#有一种陈奕迅大战周杰伦然后你们的海来阿木夺冠的美感,来自福建
Fri Dec 13 12:54:14 +0800 2024,5.1111E+15,但凡换个ff7拿奖哪怕是法环dlc，再不济暗语幻想，也不至于被骂这么惨[太开心],来自福建
Fri Dec 13 12:54:12 +0800 2024,5.1111E+15,最抽象的一集,来自北京
Fri Dec 13 12:52:53 +0800 2024,5.1111E+15,Fuck[黑线],来自广东
Fri Dec 13 12:49:54 +0800 2024,5.1111E+15,哈哈哈哈哈哈哈哈[笑cry]//@小CheNg想食鸡煲 :太可怕了，猴粉要去网暴机器人粉丝了，但他们找不到机器人粉丝,来自广东
Fri Dec 13 12:49:50 +0800 2024,5.1111E+15,图片评论 http://t.cn/A6mRheQu,来自山东
Fri Dec 13 12:49:35 +0800 2024,5.1111E+15,你是说，我早上八点多就到了公司开电脑，看了快四个小时直播，到现在中午饭都没吃，就为了看山寨马里奥的4399拿年度游戏大奖？,来自广东
Fri Dec 13 12:48:50 +0800 2024,5.1111E+15,？？？？？啊？？？？？,来自江西
Fri Dec 13 12:47:03 +0800 2024,5.1111E+15,各方角逐年度游戏，最后却被个不知道哪来的小机器人摘了🍑，意难平啊[二哈],来自广东
Fri Dec 13 12:46:53 +0800 2024,5.1111E+15,搜宇宙机器人，视频才多少呀，今天要翻几番咯,来自浙江
Fri Dec 13 12:46:15 +0800 2024,5.1111E+15,he tui,来自广东
Fri Dec 13 12:45:11 +0800 2024,5.1111E+15,索尼今年真棒，强制pc玩家绑定psn账号，星鸣特攻，PS5PRO，年度游戏宇宙机器人,来自广东
Fri Dec 13 12:43:30 +0800 2024,5.1111E+15,为了索尼这点醋 专门包了顿饺子[doge],来自浙江
Fri Dec 13 12:42:24 +0800 2024,5.1111E+15,电子奶龙啊,来自北京
Fri Dec 13 12:42:09 +0800 2024,5.1111E+15,这下要给前几年骂TGA是野鸡奖的原神玩家道歉咯[哈哈],来自北京
Fri Dec 13 12:41:50 +0800 2024,5.1111E+15,评论区真的玩了宇宙机器人吗？虽然我心目中的年度是动物井,来自四川
Fri Dec 13 12:41:47 +0800 2024,5.1111E+15,这是什么游戏？？？没听说呀。。。。,来自天津
Fri Dec 13 12:40:18 +0800 2024,5.1111E+15,年度笑话,来自广东
Fri Dec 13 12:39:55 +0800 2024,5.1111E+15,金主爸爸的游戏，敢不给吗？,来自江苏
Fri Dec 13 12:39:45 +0800 2024,5.1111E+15,在 a or b中选择了or,来自重庆
Fri Dec 13 12:39:04 +0800 2024,5.1111E+15,离谱 给机器人不给黑悟空,来自安徽
Fri Dec 13 12:38:48 +0800 2024,5.1111E+15,抛开别的不说，任天堂做了一辈子这类型游戏，随随便便就被索尼盖住了，只能说，贼抽象[二哈][二哈][二哈],来自广东
Fri Dec 13 12:37:01 +0800 2024,5.1111E+15,黑幕,来自江苏
Fri Dec 13 12:35:53 +0800 2024,5.1111E+15,本来应该是星鸣特工的，结果寄了。,来自广西
Fri Dec 13 12:35:44 +0800 2024,5.1111E+15,输了可不好玩，所以我从来不会输🙏🙏,来自辽宁
Fri Dec 13 12:35:39 +0800 2024,5.1111E+15,真不如让幻兽帕鲁进奖池呢,来自浙江
Fri Dec 13 12:35:29 +0800 2024,5.1111E+15,我承认小机器人确实好玩，但是拿年度真的配吗？之前老任那么多都没拿到，这就小机器人拿到了？那老任那些怎么交代呢？,来自北京
Fri Dec 13 12:35:18 +0800 2024,5.1111E+15,？？？,来自广东
Fri Dec 13 12:35:09 +0800 2024,5.1111E+15,我的评价是不如星鸣特攻,来自上海
Fri Dec 13 12:35:07 +0800 2024,5.1111E+15,大早上准时起来看直播，最后烂尾了,来自辽宁
Fri Dec 13 12:35:07 +0800 2024,5.1111E+15,幽默,来自中国香港
Fri Dec 13 12:34:31 +0800 2024,5.1111E+15,年度最佳游戏：索尼手柄说明书 年度最佳运营：PSN绑定网游 最佳家庭游戏：索尼的单人游戏,来自上海
Fri Dec 13 12:34:18 +0800 2024,5.1111E+15,图片评论 http://t.cn/A6mRPdo6,来自黑龙江
Fri Dec 13 12:33:53 +0800 2024,5.1111E+15,转发微博 http://t.cn/A6mRPB3x,来自上海
Fri Dec 13 12:33:16 +0800 2024,5.1111E+15,神金[怒],来自广西
Fri Dec 13 12:33:05 +0800 2024,5.1111E+15,哈哈哈哈哈哈哈,来自广东
Fri Dec 13 12:32:52 +0800 2024,5.1111E+15,载入屎册,来自广西
Fri Dec 13 12:32:29 +0800 2024,5.1111E+15,太抽象了，索尼给了多少钱？,来自上海
Fri Dec 13 12:32:09 +0800 2024,5.1111E+15,虽然游戏是好游戏，但这就是ps5上的空当接龙，为了体现ps5性能做的游戏，然后融了点其他游戏的梗，这也能最佳？还不如选小丑牌,来自上海
Fri Dec 13 12:32:06 +0800 2024,5.1111E+15,蛮可悲的[允悲],来自上海
Fri Dec 13 12:32:05 +0800 2024,5.1111E+15,抽象,来自广东
Fri Dec 13 12:31:49 +0800 2024,5.1111E+15,这不是4399小游戏吗,来自河北
Fri Dec 13 12:31:21 +0800 2024,5.1111E+15,这下都得罪了,来自广东
Fri Dec 13 12:31:06 +0800 2024,5.1111E+15,转发微博,来自中国台湾
Fri Dec 13 12:30:10 +0800 2024,5.1111E+15,我的预期是 不给小机器人都接受 毕竟那种游戏送我我会玩一下 买是不可能买的 结果,来自四川
Fri Dec 13 12:29:54 +0800 2024,5.1111E+15,可能这就是缺失的那一抹奇幻色彩吧,来自浙江
Fri Dec 13 12:29:19 +0800 2024,5.1111E+15,抽象[笑cry],来自江苏
Fri Dec 13 12:28:58 +0800 2024,5.1111E+15,实至名归,来自上海
Fri Dec 13 12:27:53 +0800 2024,5.1111E+15,哥们三选一都能选到第四个去，太牛了[good],来自湖南
Fri Dec 13 12:27:28 +0800 2024,5.1111E+15,不如给星鸣特工,来自广东
Fri Dec 13 12:27:08 +0800 2024,5.1111E+15,我不知道车上坐的是谁，但是我知道黑猴黄金树rbff7在给他当司机,来自海南
Fri Dec 13 12:26:29 +0800 2024,5.1111E+15,幽默,来自日本
Fri Dec 13 12:25:47 +0800 2024,5.1111E+15,早就不玩西方的游戏了，也不抱幻想,来自广东
Fri Dec 13 12:25:21 +0800 2024,5.1111E+15,？,来自陕西
Fri Dec 13 12:25:18 +0800 2024,5.1111E+15,乐[doge]机器人配吗？,来自安徽
Fri Dec 13 12:25:04 +0800 2024,5.1111E+15,笑吐了,来自云南
Fri Dec 13 12:24:25 +0800 2024,5.1111E+15,顶级笑话,来自广西
Fri Dec 13 12:24:12 +0800 2024,5.1111E+15,[费解]好抽象啊@Sttwentyone,来自广东
Fri Dec 13 12:24:02 +0800 2024,5.1111E+15,[允悲]团队是真要哭了,来自湖北
Fri Dec 13 12:23:30 +0800 2024,5.1111E+15,笑了,来自天津
Fri Dec 13 12:23:25 +0800 2024,5.1111E+15,自己人是吧,来自湖北
Fri Dec 13 12:23:19 +0800 2024,5.1111E+15,幽默TGA，幽默索🐶,来自江苏
Fri Dec 13 12:22:56 +0800 2024,5.1111E+15,选任何对人物的都有zzzq的风险那么干脆选一个非人的吧[打call],来自辽宁
Fri Dec 13 12:22:55 +0800 2024,5.1111E+15,整笑了，给哥们整个宿舍,来自广东
Fri Dec 13 12:22:53 +0800 2024,5.1111E+15,6，招笑gta,来自上海
Fri Dec 13 12:22:47 +0800 2024,5.1111E+15,最找骂的选项,来自内蒙古
Fri Dec 13 12:22:35 +0800 2024,5.1111E+15,小机器人,来自美国
Fri Dec 13 12:22:26 +0800 2024,5.1111E+15,哦豁,来自四川
Fri Dec 13 12:21:18 +0800 2024,5.1111E+15,太棒了！我家ASTRO出息了[哇],来自广东
Fri Dec 13 12:20:54 +0800 2024,5.1111E+15,实至名归,来自广西
Fri Dec 13 12:20:29 +0800 2024,5.1111E+15,这b玩意是好玩没错，但是年度最佳真是抽象到家了,来自辽宁
Fri Dec 13 12:20:20 +0800 2024,5.1111E+15,我的评价是不如给小丑牌,来自陕西
Fri Dec 13 12:20:14 +0800 2024,5.1111E+15,闹麻了[doge],来自广西
Fri Dec 13 12:20:01 +0800 2024,5.1111E+15,这对吗,来自天津
Fri Dec 13 12:19:52 +0800 2024,5.1111E+15,哈哈哈哈哈,来自广东
Fri Dec 13 12:19:40 +0800 2024,5.1111E+15,买,来自上海
Fri Dec 13 12:19:33 +0800 2024,5.1111E+15,牛逼，明年大富翁了,来自北京
Fri Dec 13 12:19:20 +0800 2024,5.1111E+15,幽默TGA,来自广东
Fri Dec 13 12:19:06 +0800 2024,5.1111E+15,哈哈哈哈JOKE OF THE YEAR,来自上海
Tue Dec 17 12:13:12 +0800 2024,5.11254E+15,[并不简单]这能获奖，那么半条命alyx为啥连提名都没有[并不简单],来自天津
Tue Dec 17 11:55:54 +0800 2024,5.11254E+15,想想那英能获得歌手的冠军 大家是不是好受一点了？[doge],来自广西
Tue Dec 17 10:52:15 +0800 2024,5.11252E+15,[打call],来自浙江
Tue Dec 17 10:45:48 +0800 2024,5.11252E+15,幽默乐子全是乐子，什么玩意小机器人什么东西人机,来自江苏
Tue Dec 17 10:15:07 +0800 2024,5.11251E+15,@蝌蚪会考科目四吗 等你去我评论区 开个会员就能评论 别当小丑了 哈哈哈,来自浙江
Tue Dec 17 07:02:28 +0800 2024,5.11247E+15,[doge],来自安徽
Tue Dec 17 00:11:47 +0800 2024,5.11236E+15,抽象[鼓掌],来自江西
Mon Dec 16 21:56:05 +0800 2024,5.11233E+15,🍉,来自广东
Mon Dec 16 15:20:15 +0800 2024,5.11223E+15,不如选《扫雷》,来自江苏
Mon Dec 16 15:04:06 +0800 2024,5.11222E+15,只是一件一般的袈裟而已,来自浙江
Mon Dec 16 14:50:57 +0800 2024,5.11222E+15,[微笑],来自山西
Mon Dec 16 12:28:23 +0800 2024,5.11218E+15,[微笑],来自陕西
Mon Dec 16 12:12:42 +0800 2024,5.11218E+15,图片评论 http://t.cn/A6m3d7Qs,来自青海
Mon Dec 16 11:51:42 +0800 2024,5.11218E+15,招笑,来自广东
Mon Dec 16 11:17:33 +0800 2024,5.11217E+15,一个借鉴任天堂游戏马里奥派对玩法的益智游戏，还没有合家欢属性，真的是抽象到家了。,来自湖南
